04/25/2019 23:27:11             ;   ;                       ;0.327              ;384.479           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:23:51             ;   ;                       ;0.329              ;384.395           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:23:50             ;   ;                       ;0.329              ;384.385           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:23:49             ;   ;                       ;0.329              ;384.375           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:23:48             ;   ;                       ;0.329              ;384.365           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:23:47             ;   ;                       ;0.329              ;384.355           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:23:46             ;   ;                       ;0.329              ;384.346           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:23:45             ;   ;                       ;0.329              ;384.337           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:23:44             ;   ;                       ;0.329              ;384.329           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:23:43             ;   ;                       ;0.329              ;384.322           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:23:42             ;   ;                       ;0.329              ;384.315           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:23:41             ;   ;                       ;0.329              ;384.308           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:23:40             ;   ;                       ;0.328              ;384.303           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:23:39             ;   ;                       ;0.328              ;384.299           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:23:38             ;   ;                       ;0.328              ;384.295           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:23:37             ;   ;                       ;0.328              ;384.292           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:23:36             ;   ;                       ;0.328              ;384.291           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:23:35             ;   ;                       ;0.328              ;384.290           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:23:34             ;   ;                       ;0.328              ;384.291           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:23:33             ;   ;                       ;0.328              ;384.293           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:23:32             ;   ;                       ;0.327              ;384.296           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:23:31             ;   ;                       ;0.327              ;384.300           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:23:30             ;   ;                       ;0.327              ;384.306           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:23:29             ;   ;                       ;0.327              ;384.313           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:23:28             ;   ;                       ;0.327              ;384.321           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:23:27             ;   ;                       ;0.326              ;384.330           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:23:26             ;   ;                       ;0.326              ;384.341           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:23:25             ;   ;                       ;0.326              ;384.352           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:23:24             ;   ;                       ;0.326              ;384.365           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:23:23             ;   ;                       ;0.326              ;384.380           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:23:22             ;   ;                       ;0.325              ;384.395           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:23:21             ;   ;                       ;0.325              ;384.411           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:23:20             ;   ;                       ;0.325              ;384.429           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:23:19             ;   ;                       ;0.325              ;384.447           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:23:18             ;   ;                       ;0.324              ;384.467           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:23:17             ;   ;                       ;0.324              ;384.487           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:23:16             ;   ;                       ;0.324              ;384.508           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:23:15             ;   ;                       ;0.324              ;384.529           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:23:14             ;   ;                       ;0.324              ;384.551           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:23:13             ;   ;                       ;0.323              ;384.573           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:23:12             ;   ;                       ;0.323              ;384.596           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:23:11             ;   ;                       ;0.323              ;384.618           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:23:10             ;   ;                       ;0.323              ;384.641           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:23:09             ;   ;                       ;0.323              ;384.663           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:23:08             ;   ;                       ;0.323              ;384.685           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:23:07             ;   ;                       ;0.323              ;384.707           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:23:06             ;   ;                       ;0.323              ;384.728           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:23:05             ;   ;                       ;0.323              ;384.748           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:23:04             ;   ;                       ;0.323              ;384.767           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:23:03             ;   ;                       ;0.323              ;384.785           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:23:02             ;   ;                       ;0.323              ;384.802           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:23:01             ;   ;                       ;0.323              ;384.818           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:23:00             ;   ;                       ;0.323              ;384.831           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:22:59             ;   ;                       ;0.323              ;384.843           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:22:58             ;   ;                       ;0.324              ;384.853           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:22:57             ;   ;                       ;0.324              ;384.861           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:22:56             ;   ;                       ;0.324              ;384.867           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:22:55             ;   ;                       ;0.324              ;384.871           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:22:54             ;   ;                       ;0.325              ;384.872           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:22:53             ;   ;                       ;0.325              ;384.871           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:22:52             ;   ;                       ;0.325              ;384.867           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:22:51             ;   ;                       ;0.326              ;384.860           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:22:50             ;   ;                       ;0.326              ;384.851           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:22:49             ;   ;                       ;0.326              ;384.839           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:22:48             ;   ;                       ;0.327              ;384.824           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:22:47             ;   ;                       ;0.327              ;384.807           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:22:46             ;   ;                       ;0.328              ;384.787           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:22:45             ;   ;                       ;0.328              ;384.764           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:22:44             ;   ;                       ;0.329              ;384.739           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:22:43             ;   ;                       ;0.329              ;384.711           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:22:42             ;   ;                       ;0.330              ;384.680           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:22:41             ;   ;                       ;0.330              ;384.647           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:22:40             ;   ;                       ;0.331              ;384.612           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:22:39             ;   ;                       ;0.331              ;384.575           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:22:38             ;   ;                       ;0.332              ;384.536           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:22:37             ;   ;                       ;0.332              ;384.495           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:22:36             ;   ;                       ;0.332              ;384.452           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:22:35             ;   ;                       ;0.333              ;384.408           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:22:34             ;   ;                       ;0.333              ;384.364           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:22:33             ;   ;                       ;0.334              ;384.318           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:22:32             ;   ;                       ;0.334              ;384.271           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:22:31             ;   ;                       ;0.334              ;384.225           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:22:30             ;   ;                       ;0.335              ;384.178           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:22:29             ;   ;                       ;0.335              ;384.131           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:22:28             ;   ;                       ;0.335              ;384.085           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:22:27             ;   ;                       ;0.335              ;384.040           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:22:26             ;   ;                       ;0.335              ;383.995           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:22:25             ;   ;                       ;0.335              ;383.952           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:22:24             ;   ;                       ;0.335              ;383.911           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:22:23             ;   ;                       ;0.335              ;383.872           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:22:22             ;   ;                       ;0.335              ;383.835           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:22:21             ;   ;                       ;0.335              ;383.800           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:22:20             ;   ;                       ;0.335              ;383.768           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:22:19             ;   ;                       ;0.334              ;383.740           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:22:18             ;   ;                       ;0.334              ;383.714           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:22:17             ;   ;                       ;0.334              ;383.693           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:22:16             ;   ;                       ;0.333              ;383.675           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:22:15             ;   ;                       ;0.333              ;383.661           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:22:14             ;   ;                       ;0.332              ;383.652           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:22:13             ;   ;                       ;0.332              ;383.648           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:22:12             ;   ;                       ;0.331              ;383.648           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:22:11             ;   ;                       ;0.330              ;383.653           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:22:10             ;   ;                       ;0.330              ;383.663           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:22:09             ;   ;                       ;0.329              ;383.679           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:22:08             ;   ;                       ;0.328              ;383.699           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:22:07             ;   ;                       ;0.327              ;383.726           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:22:06             ;   ;                       ;0.326              ;383.758           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:22:05             ;   ;                       ;0.325              ;383.795           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:22:04             ;   ;                       ;0.324              ;383.839           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:22:03             ;   ;                       ;0.323              ;383.888           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:22:02             ;   ;                       ;0.322              ;383.942           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:22:01             ;   ;                       ;0.321              ;384.002           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:22:00             ;   ;                       ;0.320              ;384.067           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:21:59             ;   ;                       ;0.319              ;384.138           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:21:58             ;   ;                       ;0.318              ;384.213           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:21:57             ;   ;                       ;0.317              ;384.294           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:21:56             ;   ;                       ;0.316              ;384.378           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:21:55             ;   ;                       ;0.315              ;384.467           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:21:54             ;   ;                       ;0.314              ;384.560           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:21:53             ;   ;                       ;0.314              ;384.657           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:21:52             ;   ;                       ;0.313              ;384.756           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:21:51             ;   ;                       ;0.312              ;384.857           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:21:50             ;   ;                       ;0.311              ;384.961           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:21:49             ;   ;                       ;0.311              ;385.066           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:21:48             ;   ;                       ;0.310              ;385.171           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:21:47             ;   ;                       ;0.310              ;385.276           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:21:46             ;   ;                       ;0.309              ;385.381           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:21:45             ;   ;                       ;0.309              ;385.484           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:21:44             ;   ;                       ;0.309              ;385.584           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:21:43             ;   ;                       ;0.309              ;385.682           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:21:42             ;   ;                       ;0.309              ;385.775           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:21:41             ;   ;                       ;0.309              ;385.863           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:21:40             ;   ;                       ;0.309              ;385.946           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:21:39             ;   ;                       ;0.310              ;386.022           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:21:38             ;   ;                       ;0.310              ;386.090           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:21:37             ;   ;                       ;0.311              ;386.150           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:21:36             ;   ;                       ;0.312              ;386.201           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:21:35             ;   ;                       ;0.313              ;386.242           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:21:34             ;   ;                       ;0.314              ;386.273           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:21:33             ;   ;                       ;0.315              ;386.292           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:21:32             ;   ;                       ;0.316              ;386.300           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:21:31             ;   ;                       ;0.318              ;386.295           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:21:30             ;   ;                       ;0.319              ;386.277           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:21:29             ;   ;                       ;0.321              ;386.247           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:21:28             ;   ;                       ;0.323              ;386.203           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:21:27             ;   ;                       ;0.325              ;386.146           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:21:26             ;   ;                       ;0.327              ;386.076           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:21:25             ;   ;                       ;0.329              ;385.993           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:21:24             ;   ;                       ;0.331              ;385.896           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:21:23             ;   ;                       ;0.333              ;385.788           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:21:22             ;   ;                       ;0.335              ;385.668           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:21:21             ;   ;                       ;0.337              ;385.536           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:21:20             ;   ;                       ;0.340              ;385.393           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:21:19             ;   ;                       ;0.342              ;385.241           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:21:18             ;   ;                       ;0.344              ;385.079           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:21:17             ;   ;                       ;0.346              ;384.909           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:21:16             ;   ;                       ;0.348              ;384.731           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:21:15             ;   ;                       ;0.350              ;384.547           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:21:14             ;   ;                       ;0.352              ;384.358           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:21:13             ;   ;                       ;0.354              ;384.164           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:21:12             ;   ;                       ;0.356              ;383.968           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:21:11             ;   ;                       ;0.357              ;383.768           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:21:10             ;   ;                       ;0.358              ;383.568           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:21:09             ;   ;                       ;0.360              ;383.368           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:21:08             ;   ;                       ;0.361              ;383.168           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:21:07             ;   ;                       ;0.362              ;382.971           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:21:06             ;   ;                       ;0.363              ;382.776           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:21:05             ;   ;                       ;0.363              ;382.586           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:21:04             ;   ;                       ;0.363              ;382.401           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:21:03             ;   ;                       ;0.364              ;382.221           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:21:02             ;   ;                       ;0.364              ;382.049           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:21:01             ;   ;                       ;0.363              ;381.884           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:21:00             ;   ;                       ;0.363              ;381.728           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:20:59             ;   ;                       ;0.362              ;381.582           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:20:58             ;   ;                       ;0.361              ;381.447           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:20:57             ;   ;                       ;0.360              ;381.323           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:20:56             ;   ;                       ;0.359              ;381.211           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:20:55             ;   ;                       ;0.357              ;381.112           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:20:54             ;   ;                       ;0.356              ;381.027           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:20:53             ;   ;                       ;0.354              ;380.957           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:20:52             ;   ;                       ;0.351              ;380.903           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:20:51             ;   ;                       ;0.349              ;380.865           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:20:50             ;   ;                       ;0.346              ;380.844           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:20:49             ;   ;                       ;0.344              ;380.841           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:20:48             ;   ;                       ;0.341              ;380.857           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:20:47             ;   ;                       ;0.337              ;380.892           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:20:46             ;   ;                       ;0.334              ;380.948           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:20:45             ;   ;                       ;0.331              ;381.024           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:20:44             ;   ;                       ;0.327              ;381.123           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:20:43             ;   ;                       ;0.323              ;381.244           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:20:42             ;   ;                       ;0.319              ;381.389           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:20:41             ;   ;                       ;0.315              ;381.557           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:20:40             ;   ;                       ;0.311              ;381.750           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:20:39             ;   ;                       ;0.306              ;381.969           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:20:38             ;   ;                       ;0.302              ;382.213           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:20:37             ;   ;                       ;0.298              ;382.483           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:20:36             ;   ;                       ;0.293              ;382.780           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:20:35             ;   ;                       ;0.289              ;383.104           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:20:34             ;   ;                       ;0.284              ;383.456           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:20:33             ;   ;                       ;0.280              ;383.834           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:20:32             ;   ;                       ;0.275              ;384.239           ;     ;           ;         ;     ;  ;           ;          
