04/25/2019 23:27:11             ;   ;                       ;0.327              ;384.479           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:20:31             ;   ;                       ;0.271              ;384.670           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:20:30             ;   ;                       ;0.267              ;385.127           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:20:29             ;   ;                       ;0.262              ;385.608           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:20:28             ;   ;                       ;0.258              ;386.112           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:20:27             ;   ;                       ;0.255              ;386.638           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:20:26             ;   ;                       ;0.251              ;387.182           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:20:25             ;   ;                       ;0.248              ;387.742           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:20:24             ;   ;                       ;0.245              ;388.314           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:20:23             ;   ;                       ;0.243              ;388.895           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:20:22             ;   ;                       ;0.241              ;389.478           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:20:21             ;   ;                       ;0.239              ;390.059           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:20:20             ;   ;                       ;0.238              ;390.631           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:20:19             ;   ;                       ;0.238              ;391.186           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:20:18             ;   ;                       ;0.238              ;391.716           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:20:17             ;   ;                       ;0.239              ;392.212           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:20:16             ;   ;                       ;0.241              ;392.664           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:20:15             ;   ;                       ;0.244              ;393.064           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:20:14             ;   ;                       ;0.248              ;393.400           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:20:13             ;   ;                       ;0.252              ;393.663           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:20:12             ;   ;                       ;0.258              ;393.846           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:20:11             ;   ;                       ;0.265              ;393.939           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:20:10             ;   ;                       ;0.265              ;393.938           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:20:09             ;   ;                       ;0.265              ;393.937           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:20:08             ;   ;                       ;0.265              ;393.936           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:20:07             ;   ;                       ;0.265              ;393.935           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:20:06             ;   ;                       ;0.265              ;393.934           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:20:05             ;   ;                       ;0.265              ;393.934           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:20:04             ;   ;                       ;0.265              ;393.933           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:20:03             ;   ;                       ;0.265              ;393.933           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:20:02             ;   ;                       ;0.265              ;393.933           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:20:01             ;   ;                       ;0.265              ;393.933           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:20:00             ;   ;                       ;0.265              ;393.933           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:19:59             ;   ;                       ;0.265              ;393.934           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:19:58             ;   ;                       ;0.265              ;393.935           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:19:57             ;   ;                       ;0.265              ;393.936           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:19:56             ;   ;                       ;0.265              ;393.937           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:19:55             ;   ;                       ;0.265              ;393.938           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:19:54             ;   ;                       ;0.265              ;393.940           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:19:53             ;   ;                       ;0.264              ;393.942           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:19:52             ;   ;                       ;0.264              ;393.944           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:19:51             ;   ;                       ;0.264              ;393.946           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:19:50             ;   ;                       ;0.264              ;393.948           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:19:49             ;   ;                       ;0.264              ;393.951           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:19:48             ;   ;                       ;0.264              ;393.954           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:19:47             ;   ;                       ;0.264              ;393.956           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:19:46             ;   ;                       ;0.264              ;393.959           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:19:45             ;   ;                       ;0.264              ;393.962           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:19:44             ;   ;                       ;0.264              ;393.965           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:19:43             ;   ;                       ;0.264              ;393.968           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:19:42             ;   ;                       ;0.264              ;393.970           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:19:41             ;   ;                       ;0.264              ;393.973           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:19:40             ;   ;                       ;0.264              ;393.976           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:19:39             ;   ;                       ;0.264              ;393.978           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:19:38             ;   ;                       ;0.264              ;393.981           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:19:37             ;   ;                       ;0.264              ;393.983           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:19:36             ;   ;                       ;0.264              ;393.985           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:19:35             ;   ;                       ;0.264              ;393.986           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:19:34             ;   ;                       ;0.264              ;393.988           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:19:33             ;   ;                       ;0.264              ;393.989           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:19:32             ;   ;                       ;0.264              ;393.990           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:19:31             ;   ;                       ;0.264              ;393.990           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:19:30             ;   ;                       ;0.264              ;393.990           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:19:29             ;   ;                       ;0.264              ;393.990           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:19:28             ;   ;                       ;0.264              ;393.989           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:19:27             ;   ;                       ;0.264              ;393.988           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:19:26             ;   ;                       ;0.264              ;393.986           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:19:25             ;   ;                       ;0.265              ;393.984           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:19:24             ;   ;                       ;0.265              ;393.982           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:19:23             ;   ;                       ;0.265              ;393.979           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:19:22             ;   ;                       ;0.265              ;393.975           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:19:21             ;   ;                       ;0.265              ;393.972           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:19:20             ;   ;                       ;0.265              ;393.968           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:19:19             ;   ;                       ;0.265              ;393.963           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:19:18             ;   ;                       ;0.265              ;393.959           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:19:17             ;   ;                       ;0.265              ;393.954           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:19:16             ;   ;                       ;0.265              ;393.949           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:19:15             ;   ;                       ;0.265              ;393.943           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:19:14             ;   ;                       ;0.265              ;393.938           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:19:13             ;   ;                       ;0.265              ;393.932           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:19:12             ;   ;                       ;0.265              ;393.926           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:19:11             ;   ;                       ;0.265              ;393.921           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:19:10             ;   ;                       ;0.265              ;393.915           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:19:09             ;   ;                       ;0.265              ;393.910           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:19:08             ;   ;                       ;0.265              ;393.905           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:19:07             ;   ;                       ;0.265              ;393.900           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:19:06             ;   ;                       ;0.265              ;393.895           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:19:05             ;   ;                       ;0.265              ;393.891           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:19:04             ;   ;                       ;0.265              ;393.887           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:19:03             ;   ;                       ;0.265              ;393.884           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:19:02             ;   ;                       ;0.265              ;393.881           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:19:01             ;   ;                       ;0.265              ;393.879           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:19:00             ;   ;                       ;0.265              ;393.878           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:18:59             ;   ;                       ;0.265              ;393.877           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:18:58             ;   ;                       ;0.265              ;393.877           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:18:57             ;   ;                       ;0.265              ;393.878           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:18:56             ;   ;                       ;0.265              ;393.879           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:18:55             ;   ;                       ;0.265              ;393.882           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:18:54             ;   ;                       ;0.265              ;393.885           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:18:53             ;   ;                       ;0.265              ;393.889           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:18:52             ;   ;                       ;0.265              ;393.894           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:18:51             ;   ;                       ;0.264              ;393.900           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:18:50             ;   ;                       ;0.264              ;393.906           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:18:49             ;   ;                       ;0.264              ;393.914           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:18:48             ;   ;                       ;0.264              ;393.922           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:18:47             ;   ;                       ;0.264              ;393.931           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:18:46             ;   ;                       ;0.264              ;393.940           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:18:45             ;   ;                       ;0.264              ;393.950           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:18:44             ;   ;                       ;0.264              ;393.960           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:18:43             ;   ;                       ;0.264              ;393.971           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:18:42             ;   ;                       ;0.264              ;393.982           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:18:41             ;   ;                       ;0.263              ;393.993           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:18:40             ;   ;                       ;0.263              ;394.004           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:18:39             ;   ;                       ;0.263              ;394.015           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:18:38             ;   ;                       ;0.263              ;394.026           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:18:37             ;   ;                       ;0.263              ;394.037           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:18:36             ;   ;                       ;0.263              ;394.047           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:18:35             ;   ;                       ;0.263              ;394.057           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:18:34             ;   ;                       ;0.263              ;394.066           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:18:33             ;   ;                       ;0.263              ;394.075           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:18:32             ;   ;                       ;0.263              ;394.082           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:18:31             ;   ;                       ;0.263              ;394.089           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:18:30             ;   ;                       ;0.263              ;394.094           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:18:29             ;   ;                       ;0.263              ;394.098           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:18:28             ;   ;                       ;0.263              ;394.100           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:18:27             ;   ;                       ;0.264              ;394.102           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:18:26             ;   ;                       ;0.264              ;394.101           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:18:25             ;   ;                       ;0.264              ;394.100           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:18:24             ;   ;                       ;0.264              ;394.096           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:18:23             ;   ;                       ;0.264              ;394.091           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:18:22             ;   ;                       ;0.264              ;394.084           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:18:21             ;   ;                       ;0.265              ;394.076           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:18:20             ;   ;                       ;0.265              ;394.065           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:18:19             ;   ;                       ;0.265              ;394.054           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:18:18             ;   ;                       ;0.265              ;394.040           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:18:17             ;   ;                       ;0.265              ;394.025           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:18:16             ;   ;                       ;0.266              ;394.009           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:18:15             ;   ;                       ;0.266              ;393.992           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:18:14             ;   ;                       ;0.266              ;393.973           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:18:13             ;   ;                       ;0.266              ;393.953           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:18:12             ;   ;                       ;0.266              ;393.933           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:18:11             ;   ;                       ;0.267              ;393.911           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:18:10             ;   ;                       ;0.267              ;393.890           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:18:09             ;   ;                       ;0.267              ;393.867           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:18:08             ;   ;                       ;0.267              ;393.845           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:18:07             ;   ;                       ;0.267              ;393.823           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:18:06             ;   ;                       ;0.267              ;393.802           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:18:05             ;   ;                       ;0.267              ;393.781           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:18:04             ;   ;                       ;0.267              ;393.761           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:18:03             ;   ;                       ;0.267              ;393.742           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:18:02             ;   ;                       ;0.267              ;393.724           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:18:01             ;   ;                       ;0.267              ;393.708           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:18:00             ;   ;                       ;0.267              ;393.694           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:17:59             ;   ;                       ;0.267              ;393.682           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:17:58             ;   ;                       ;0.267              ;393.672           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:17:57             ;   ;                       ;0.267              ;393.665           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:17:56             ;   ;                       ;0.267              ;393.660           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:17:55             ;   ;                       ;0.266              ;393.658           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:17:54             ;   ;                       ;0.266              ;393.659           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:17:53             ;   ;                       ;0.266              ;393.663           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:17:52             ;   ;                       ;0.266              ;393.670           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:17:51             ;   ;                       ;0.265              ;393.680           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:17:50             ;   ;                       ;0.265              ;393.693           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:17:49             ;   ;                       ;0.265              ;393.710           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:17:48             ;   ;                       ;0.264              ;393.730           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:17:47             ;   ;                       ;0.264              ;393.753           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:17:46             ;   ;                       ;0.263              ;393.779           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:17:45             ;   ;                       ;0.263              ;393.808           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:17:44             ;   ;                       ;0.263              ;393.840           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:17:43             ;   ;                       ;0.262              ;393.875           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:17:42             ;   ;                       ;0.262              ;393.912           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:17:41             ;   ;                       ;0.261              ;393.951           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:17:40             ;   ;                       ;0.261              ;393.992           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:17:39             ;   ;                       ;0.261              ;394.034           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:17:38             ;   ;                       ;0.260              ;394.077           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:17:37             ;   ;                       ;0.260              ;394.121           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:17:36             ;   ;                       ;0.260              ;394.166           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:17:35             ;   ;                       ;0.260              ;394.210           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:17:34             ;   ;                       ;0.259              ;394.253           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:17:33             ;   ;                       ;0.259              ;394.296           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:17:32             ;   ;                       ;0.259              ;394.336           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:17:31             ;   ;                       ;0.259              ;394.375           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:17:30             ;   ;                       ;0.259              ;394.411           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:17:29             ;   ;                       ;0.259              ;394.443           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:17:28             ;   ;                       ;0.259              ;394.472           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:17:27             ;   ;                       ;0.259              ;394.497           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:17:26             ;   ;                       ;0.260              ;394.516           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:17:25             ;   ;                       ;0.260              ;394.531           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:17:24             ;   ;                       ;0.260              ;394.540           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:17:23             ;   ;                       ;0.261              ;394.544           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:17:22             ;   ;                       ;0.261              ;394.541           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:17:21             ;   ;                       ;0.262              ;394.532           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:17:20             ;   ;                       ;0.262              ;394.516           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:17:19             ;   ;                       ;0.263              ;394.493           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:17:18             ;   ;                       ;0.264              ;394.463           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:17:17             ;   ;                       ;0.265              ;394.427           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:17:16             ;   ;                       ;0.265              ;394.384           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:17:15             ;   ;                       ;0.266              ;394.335           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:17:14             ;   ;                       ;0.267              ;394.280           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:17:13             ;   ;                       ;0.268              ;394.219           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:17:12             ;   ;                       ;0.269              ;394.152           ;     ;           ;         ;     ;  ;           ;          
04/25/2019 23:17:11             ;   ;                       ;0.270              ;394.081           ;     ;           ;         ;     ;  ;           ;          
